Date : 2025-05-13 11:48:46
Directory : d:\Web\Work\NextJs\idigitek\idigitek-dashboard
Total : 200 files,  32426 codes, 2188 comments, 3547 blanks, all 38161 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        138 |     23,119 |      1,626 |      2,887 |     27,632 |
| JSON               |          3 |      5,123 |          0 |          2 |      5,125 |
| TypeScript         |         44 |      3,908 |        556 |        620 |      5,084 |
| CSS                |          2 |        155 |          0 |         10 |        165 |
| JavaScript         |          3 |         60 |          6 |         12 |         78 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| XML                |          7 |          7 |          0 |          0 |          7 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        200 |     32,426 |      2,188 |      3,547 |     38,161 |
| . (Files)                                                                                                                               |         11 |      5,320 |          7 |         36 |      5,363 |
| public                                                                                                                                  |          7 |          7 |          0 |          0 |          7 |
| src                                                                                                                                     |        181 |     27,001 |      2,181 |      3,505 |     32,687 |
| src\api                                                                                                                                 |         18 |        731 |         67 |        120 |        918 |
| src\api (Files)                                                                                                                         |          3 |        214 |         44 |         42 |        300 |
| src\api\types                                                                                                                           |         15 |        517 |         23 |         78 |        618 |
| src\api\types (Files)                                                                                                                   |          2 |         32 |          5 |          4 |         41 |
| src\api\types\contact                                                                                                                   |          1 |         29 |          0 |          1 |         30 |
| src\api\types\hooks                                                                                                                     |          8 |        290 |         18 |         41 |        349 |
| src\api\types\sections                                                                                                                  |          2 |         81 |          0 |         12 |         93 |
| src\api\types\sections\news                                                                                                             |          1 |         10 |          0 |          1 |         11 |
| src\api\types\sections\service                                                                                                          |          1 |         71 |          0 |         11 |         82 |
| src\api\types\utils                                                                                                                     |          2 |         85 |          0 |         20 |        105 |
| src\app                                                                                                                                 |         57 |     11,809 |      1,163 |      1,647 |     14,619 |
| src\app (Files)                                                                                                                         |          4 |        105 |         16 |         11 |        132 |
| src\app\dashboard                                                                                                                       |         50 |     10,614 |      1,092 |      1,536 |     13,242 |
| src\app\dashboard (Files)                                                                                                               |          4 |        613 |         64 |         56 |        733 |
| src\app\dashboard\News                                                                                                                  |          5 |        996 |        100 |        162 |      1,258 |
| src\app\dashboard\News (Files)                                                                                                          |          2 |        269 |         33 |         42 |        344 |
| src\app\dashboard\News\addNews                                                                                                          |          3 |        727 |         67 |        120 |        914 |
| src\app\dashboard\News\addNews (Files)                                                                                                  |          1 |        146 |         30 |         35 |        211 |
| src\app\dashboard\News\addNews\News                                                                                                     |          2 |        581 |         37 |         85 |        703 |
| src\app\dashboard\addWebSiteConfiguration                                                                                               |          1 |        125 |          1 |         13 |        139 |
| src\app\dashboard\header                                                                                                                |          5 |      1,279 |         67 |        215 |      1,561 |
| src\app\dashboard\header (Files)                                                                                                        |          2 |        284 |         35 |         52 |        371 |
| src\app\dashboard\header\addNavItems                                                                                                    |          3 |        995 |         32 |        163 |      1,190 |
| src\app\dashboard\idigitekAdmin                                                                                                         |          1 |        445 |         44 |         60 |        549 |
| src\app\dashboard\services                                                                                                              |         28 |      6,285 |        755 |        940 |      7,980 |
| src\app\dashboard\services (Files)                                                                                                      |          2 |        266 |         37 |         42 |        345 |
| src\app\dashboard\services\addService                                                                                                   |         26 |      6,019 |        718 |        898 |      7,635 |
| src\app\dashboard\services\addService (Files)                                                                                           |          1 |        206 |         30 |         34 |        270 |
| src\app\dashboard\services\addService\Components                                                                                        |         17 |      4,665 |        316 |        622 |      5,603 |
| src\app\dashboard\services\addService\Components\BenefitsForm                                                                           |          4 |        989 |         30 |        108 |      1,127 |
| src\app\dashboard\services\addService\Components\FaqForm                                                                                |          3 |        780 |         68 |        120 |        968 |
| src\app\dashboard\services\addService\Components\FeaturesForm                                                                           |          4 |      1,326 |        118 |        190 |      1,634 |
| src\app\dashboard\services\addService\Components\Hero                                                                                   |          3 |        707 |         43 |         93 |        843 |
| src\app\dashboard\services\addService\Components\ProcessStepsForm                                                                       |          3 |        863 |         57 |        111 |      1,031 |
| src\app\dashboard\services\addService\Utils                                                                                             |          8 |      1,148 |        372 |        242 |      1,762 |
| src\app\dashboard\settings                                                                                                              |          2 |        264 |         20 |         24 |        308 |
| src\app\dashboard\unauthorized                                                                                                          |          1 |         30 |          0 |          3 |         33 |
| src\app\dashboard\userDashboard                                                                                                         |          1 |        417 |         21 |         42 |        480 |
| src\app\dashboard\users                                                                                                                 |          2 |        160 |         20 |         21 |        201 |
| src\app\sign-in                                                                                                                         |          2 |        623 |         33 |         54 |        710 |
| src\app\websiteConfiguration                                                                                                            |          1 |        467 |         22 |         46 |        535 |
| src\components                                                                                                                          |         80 |      9,989 |        394 |      1,069 |     11,452 |
| src\components (Files)                                                                                                                  |          9 |        569 |         75 |         87 |        731 |
| src\components\auth                                                                                                                     |          1 |         65 |         15 |         18 |         98 |
| src\components\dashboard                                                                                                                |         20 |      4,966 |        257 |        403 |      5,626 |
| src\components\dashboard (Files)                                                                                                        |          3 |        756 |         99 |         90 |        945 |
| src\components\dashboard\AddSectionlogic                                                                                                |          3 |        518 |         39 |         65 |        622 |
| src\components\dashboard\MainSections                                                                                                   |          3 |        682 |         56 |         88 |        826 |
| src\components\dashboard\WebSiteConfiguration                                                                                           |          3 |      1,868 |         48 |        117 |      2,033 |
| src\components\dashboard\user                                                                                                           |          8 |      1,142 |         15 |         43 |      1,200 |
| src\components\ui                                                                                                                       |         50 |      4,389 |         47 |        561 |      4,997 |
| src\context                                                                                                                             |          1 |        285 |         55 |         56 |        396 |
| src\hooks                                                                                                                               |         15 |      2,651 |        378 |        372 |      3,401 |
| src\hooks (Files)                                                                                                                       |          4 |        391 |         50 |         86 |        527 |
| src\hooks\users                                                                                                                         |          3 |        618 |         95 |        124 |        837 |
| src\hooks\webConfiguration                                                                                                              |          8 |      1,642 |        233 |        162 |      2,037 |
| src\lib                                                                                                                                 |          3 |        316 |         33 |         84 |        433 |
| src\providers                                                                                                                           |          3 |         89 |          9 |         14 |        112 |
| src\utils                                                                                                                               |          4 |      1,131 |         82 |        143 |      1,356 |
| styles                                                                                                                                  |          1 |         98 |          0 |          6 |        104 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\README.md                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\components.json                                                                          | JSON               |         21 |          0 |          0 |         21 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\eslint.config.mjs                                                                        | JavaScript         |         12 |          0 |          5 |         17 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\next.config.mjs                                                                          | JavaScript         |         42 |          5 |          5 |         52 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\next.config.ts                                                                           | TypeScript         |          4 |          1 |          3 |          8 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\package-lock.json                                                                        | JSON               |      5,025 |          0 |          1 |      5,026 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\package.json                                                                             | JSON               |         77 |          0 |          1 |         78 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\pnpm-lock.yaml                                                                           | YAML               |          4 |          0 |          1 |          5 |
| d:\Web\Work\NextJs\idigitek\idigitek-dashboard\postcss.config.mjs                                                                       | JavaScript         |          6 |          1 |          2 |          9 |
